user,genero,profesion,ideology_binary
e8bcda7cc840d7c145f8d04427315e94,0,2,0
e935068d7be01f5592de0b05811b0451,1,1,1
e9565810e5dbe2a5f48aff201fd4f759,1,1,0
e9c30c97e6f042aa3f540c9eabe2f5a9,1,1,0
e9ef1e06a71f47f8451f9fa7eda471c3,1,1,1
ea3f4fc20fa24adb0e429d49be748be9,0,2,0
ea826e3c61113503201524f4ec1f4548,1,1,0
eb012b49fa84a59b2c197d2fa0d307fe,1,1,0
eb4fb09890b0e9d7fdbce58066b224b9,1,1,0
ec8ef7b7f25683f104f4a4913c08344d,1,1,1
ecc6636b9d246957e5410fca0a5525f8,1,1,1
edd077af33576740ee416ae2018195b1,1,1,0
ee135817222a926dca7d5e74be6a328f,1,1,1
ee87bb73ee161bcf3da7effca4b9eadc,1,2,0
efc4125aa9f63e4c9a0dc2dfe1a9e8de,1,1,0
f097b6f8b930ed6ae6d95c87aec52b3b,1,1,1
f0ce06e55e80663284c623c2412b8f00,1,2,1
f1249c4788f121cafaf32488f035f442,1,2,0
f183bdcafdb110bfa4a0b2d0efc87664,1,1,0
f34278fb6aa2422dafabe7bd8e8d1d68,0,0,0
f378c4d3f1e247381242492bf50e6f13,1,1,0
f48ef06e8bdbd26ec96b80add6ff19f3,0,1,0
f4b589f5beaf3f25815f425e5c9d92a0,1,0,0
f506ebbc2521d3b91e4c3e77d33e5235,0,1,0
f53f29cf97e4596bee8c3a5967951374,1,1,1
f5afb66b0d921a57b0266b6f56e5a543,1,2,1
f5bba10019cefcada767d7296620d71c,0,2,0
f62ce5c35c34723c6844d1fcc3449215,0,2,0
f74dee57b11fe3e773aa9251b2d84550,1,1,0
f76cd2a7e864a5e34e46b646d759840d,1,1,0
f837dcf765ebeff30fdc671adb951d0b,1,1,0
f852791a47366557b9ec187f21845d9a,1,1,0
f873c31b00f4eb3590994102ca43e69f,0,1,0
f899963dbae63383b1f722f7f539706a,1,1,0
f8b0fa0f50c3204086e75594eeffaab5,1,2,1
f94f775f98a5f056fc6a9fa7d7e26171,1,2,1
f96803c03f10322fd6d4cd84c9c807c6,1,1,1
f9cd2f2a0ec8c1938787d0d130e96a2e,0,1,0
fa035a33e8b247a521027f1379d82daa,1,1,0
fa71d3f33bc5ecbca090f7d9a9bf3f7c,1,1,0
fadeac17de6054ee52017232be28914e,1,1,0
fbb99cc2d99c20d7e281816dad079e4d,1,1,0
fc70891ad222fb073145a03b38a76149,1,1,1
fc7845c5d411c75dc23bd1a7d434e88d,1,1,0
fd2460548a73a5bc85b2d38b2b47d95b,1,1,1
fe0b9a937238da2919953e9894a90a81,1,2,1
fe4178a963dd631b8996173bc0926c95,1,1,0
fed417487a41afa564a42f04aa4d766f,1,1,0
ff0cd6528bea2eacdc3aebd6dc5c6907,1,1,1
ff5a2270310c6dee99e1caf7de9b7c8c,1,1,1
