user,genero,profesion,ideology_binary,ideology_multiclass
5763f2d98c98e899a1ce0a1c1a0c11b2,female,celebrity,left,moderated_left
57e1030ad2b55dad16e0600afffcfebe,female,celebrity,left,moderated_left
585c3bc0ed285da48f7b435a8dc0b304,female,celebrity,left,moderated_left
587a2ee5b2e7381b4e7f995c52fb107f,male,politician,left,left
597b2a384bc6c94d3e2c6b354e72fe0c,female,celebrity,left,moderated_left
5a8792d969e5c780400e19d97a4d9d0f,female,celebrity,left,moderated_left
5ac6b7aa694e7940576b44f23e31d66d,female,celebrity,left,moderated_left
5bdeab1f3666bb24c29c730a63bddf37,female,politician,left,moderated_left
5c12db8e40c8ff2ad9500be3999f1066,female,celebrity,left,moderated_left
5ce4ec3ce5cdb7dd1b1eeff204c8054e,female,politician,left,moderated_left
5d0077feef18d729364971f0c979ed79,female,politician,right,moderated_right
5d38415330234c697161a4791bac6b92,female,celebrity,left,moderated_left
5df805411d8f6689603864dfc5e79b3b,male,celebrity,left,moderated_left
5e00c0be21eb68b8eaedd8e88f1311c7,female,celebrity,left,moderated_left
5e83e078a8bbdc0225d5fc8cac427c21,male,politician,left,moderated_left
5e95aeca985307ad4545d283b56a2ce2,female,celebrity,left,moderated_left
5ef7486eb82afac4595b1aa355a11eaa,female,celebrity,left,moderated_left
5fca46b857af62f248880cb0f87030de,female,celebrity,left,moderated_left
5ffb587c5f94ed22be42cecf6b5a5a9b,female,celebrity,left,moderated_left
6117c81ec92a4ad7fc5b56b6da5276bc,female,politician,left,left
614840140545020c7ef63528399726df,female,celebrity,left,moderated_left
61a52a130c63f93e75307d4ad693568a,female,celebrity,left,moderated_left
61ecefaf87c2047f3ca0e23b76255c3f,male,politician,left,left
6217f0dd74647d529a127b5c3a81af68,female,celebrity,left,moderated_left
622a0370f6b1ae614eea5362d6a1a578,male,celebrity,left,moderated_left
627fb149977e8f65ad13299e52f557ee,female,celebrity,left,moderated_left
62878d9d4065d293bab70a2cf6de7b38,female,celebrity,right,moderated_right
62dc009d766e9b190482edbe98f403a0,female,celebrity,left,moderated_left
62e559a4a75e0f380ce9d74834556739,female,celebrity,left,moderated_left
6334c579affefa8c92a373172ef07ea8,female,celebrity,right,moderated_right
636762a2a7bf27c4f0c9749609d76583,female,celebrity,left,moderated_left
640ea8d4798d8da9561ef1deedefd572,female,politician,right,moderated_right
647e20779b930e714630662bd71de8ce,male,politician,left,moderated_left
65c0e446ce14977751c26ddc4d39a788,female,celebrity,left,moderated_left
65f2c47186d581ffab2412437fbf7b18,female,journalist,left,moderated_left
65ff2db0bdc5192fbdbfafc9ab9f7258,female,celebrity,left,moderated_left
665374f2ca6216a8c24061222f126656,female,celebrity,right,moderated_right
667d09f046215b9129121819b2752aa0,female,celebrity,left,moderated_left
66c2b2152a2ad46318de433a228a0d53,female,politician,right,moderated_right
66f60ea177c21318124abefa5a174b1b,female,politician,right,moderated_right
67174313c2b6d7048eb40b7bdfe1c806,female,celebrity,right,moderated_right
67a96b1f7c06649bb75ed2031deb845a,female,celebrity,left,moderated_left
67d58e8b36b9f36d63a348536de3d325,female,celebrity,left,moderated_left
67d610a0dc5b4da87167cb2e081df29a,female,celebrity,left,moderated_left
680e1257bffa7d8a7db95d9505a0ff00,male,politician,left,moderated_left
6847b3b3fac3fc779b8b15c44c8b0626,female,celebrity,left,moderated_left
685c015c15cf584593f2f5238bd01f57,female,celebrity,left,moderated_left
6884960ce855754f9abd2f88a664fb94,male,politician,left,moderated_left
69428d0e9b152ffddc09db3fc6f75392,female,celebrity,left,left
6a8a6eb3c827ef409ef58a4ab6455a53,female,celebrity,left,moderated_left
6adffce48b9cfe265a173ab731b3f412,female,celebrity,left,moderated_left
6b13a723bd149ece74b2a2b81a6c5882,female,celebrity,right,moderated_right
6b1464fa266d898ceb7d8736f7673fa8,female,celebrity,left,moderated_left
6bfe98ab64b8ea1ba0a938a8b2cddc78,male,politician,right,moderated_right
6c174f7bfc5e4bf4553f47e4e834c0e7,female,celebrity,right,moderated_right
6c50301599321c2ef2a7bc516e0f3ae0,male,politician,left,left
6ccad10536cf7839cb37c6d171df9b6e,male,celebrity,left,moderated_left
6d3cbc9b658eedf9300100efd4b6a1b5,female,celebrity,left,moderated_left
6d9dbe7eaa8ab913ac5704ac26822070,female,politician,right,moderated_right
6dfacecfea8c2920da5847edc5d8c871,female,politician,right,moderated_right
6e23a924eaf565555b673d5c8561d438,male,politician,left,left
6e3b8add7cfea8ab2a346a9d14cc5925,female,celebrity,right,moderated_right
6e6637fe2a8d76522ecfa7f1a09af624,male,celebrity,left,moderated_left
6e9885f2dd1ed8aed9c110d32dfae5a5,female,politician,left,moderated_left
6e9a0a13c6252f85822e72e45bdad7ea,female,celebrity,left,moderated_left
6f33b50a6cc89fe1c926904db2b8027a,female,celebrity,left,moderated_left
6f4a5288133508fe117f83370530565d,female,celebrity,right,moderated_right
70aa284b0e2f4a84b785d01863b5bc66,female,celebrity,right,moderated_right
712275717c78cafdbd1207cefd50c7cf,female,celebrity,right,moderated_right
7150caa992f35d650298f5eb3bacf450,male,celebrity,right,moderated_right
723c0857aeb79d07ba39670e003a0143,male,politician,right,moderated_right
72b1fb2b3b2f1b7a04e7f576ca6a93ca,female,politician,left,moderated_left
72eaddb23741734a6bae1d262f00b692,female,politician,left,moderated_left
7321cebb6fefd985d464246af2cf97ba,female,celebrity,left,moderated_left
73ed8f97877d22a982362875a6342035,male,celebrity,right,moderated_right
744c3914ca8d99325ae87547379537ab,female,politician,right,moderated_right
7522a965c7b9d692cc8fd9c5ea766618,female,politician,right,right
75e7d218b5c9da3789d572be3dd50412,female,celebrity,left,moderated_left
76bdd2cdc8b963ce291e13ff9b586cfb,male,celebrity,left,moderated_left
76d1f6170f3167e3b507646e7b625603,male,celebrity,left,moderated_left
76defb6860c7cc0e320774929201a13a,female,celebrity,left,moderated_left
771faa6c8f9fa4d580393bca850686f1,female,politician,right,moderated_right
77367de56cf6a050943b7c286cf30f20,female,celebrity,right,moderated_right
77609d8d666937b6172e7f2d3ab5f8ab,female,celebrity,left,moderated_left
77893ac6d8b2da68f1b5a4a37e1901d3,female,celebrity,right,moderated_right
78546c63ca4dd5a10bcf1aebe4e3052c,female,politician,right,moderated_right
7a661b70a3b7b4f5a91f8912a8eb619a,female,celebrity,left,moderated_left
7b3eeef9e6039fa09686ebe92292d586,male,politician,left,left
7b649dc41d1c46102f39abccae64e0e8,female,politician,left,moderated_left
7bf58910536ee34e4dc6e8c7fb90c84b,female,celebrity,left,moderated_left
7c0b1dc90a86efa62b4b05a1f25a2dda,female,celebrity,left,moderated_left
7ce4e5f55de6a4f641a26e01f2d82bc0,female,celebrity,right,moderated_right
7d47aceb9d94c08dbb3494dc6ce79fa4,male,politician,right,moderated_right
7e0ece0e5d6a09d029dc4e4ac5cb4aa9,female,celebrity,left,moderated_left
7e2601ac46564ba0c29856ed39ff9ad2,female,celebrity,right,moderated_right
7f326a7eb5213031686c46e995f95415,female,politician,right,moderated_right
7f4c49640e861ebfad46fed044c227b4,female,politician,left,moderated_left
7f5c0bd56bda0e01fff299398094eb65,female,celebrity,left,moderated_left
7f8f44c8b21d9c3562592d049fc86273,female,celebrity,right,moderated_right
806b7327aa0a166403679df6ce259ecd,female,celebrity,right,moderated_right
808a1eafae075b54cdb3bb345fb1aa7b,female,celebrity,left,moderated_left
80b4745ce012e6d4ccc5b63c027ea415,female,celebrity,left,moderated_left
811e56c5b96fb897371da5b7cceb9c79,female,politician,left,left
813255d3febdf834405021201ddcf1c8,female,celebrity,left,moderated_left
813d3883f0f3406a211e68ad05551a87,female,celebrity,left,moderated_left
81751f9fed24b86141e3e365f79b947f,female,celebrity,right,moderated_right
81bac411bb383173f00bcbd67cfdd8d8,female,celebrity,right,moderated_right
81db63d1395aa8aaa502870a2966116c,male,politician,left,left
81dd60ac7d2d82f99881bfcc8897c51c,female,politician,right,moderated_right
824bd848f705e718e843d6d9e04b81bc,female,celebrity,right,moderated_right
82c38ccebd7c56429f5536548471651f,male,politician,left,moderated_left
8325c75febf3cc6569edb8d113adbaab,male,politician,left,moderated_left
83399f51c2bc09047395979ee8b696f4,male,celebrity,left,moderated_left
83cec82e35b12eae0557af8de6a6b8dd,female,celebrity,left,moderated_left
83e532b28a55a430f620b7dd27d6363d,female,celebrity,left,moderated_left
84042b60d9afa0891fc53eb6dc0a5dc3,female,celebrity,left,moderated_left
84a7314c51c597ecdabf3230ece93898,female,celebrity,left,moderated_left
84e91b194afacd93cf5dc52a9e78cb1b,female,celebrity,left,moderated_left
856d7f8cd528940f8a8e590495582f6a,female,celebrity,right,moderated_right
85955182847978f2fc1be5ea736b662d,female,celebrity,left,moderated_left
86ff9047438a8aa70f7dfb11d500a9c5,female,politician,left,moderated_left
873e43425610e2d8c20a649b26bb7289,female,celebrity,right,moderated_right
875a3e54255ea35d129f2b5c5cab3b87,female,celebrity,left,moderated_left
87b237a403e25b7a494c57d84e43caf0,female,celebrity,left,moderated_left
885f6e575cc086d942c0d2638de2737c,female,politician,left,moderated_left
89787d762b186ab80c8ca4d446b5065f,male,politician,left,moderated_left
89857285e91f42398f7f135a9ebf8139,female,celebrity,left,moderated_left
8a4330468d22d6f51c0633755fda931a,male,politician,left,moderated_left
8a811899b5a9060b0fec4cb60bb569b5,male,politician,left,moderated_left
8ad7a5a3805e11daf66abcb245223ecb,female,celebrity,left,moderated_left
8adeec8ebd8a19039453ac8c9f6675df,female,politician,right,right
8b2f4c6bec3a11478152628a73d2cb82,female,celebrity,left,moderated_left
8b8e2627c35d36e38e5107d2eaf80a1b,male,celebrity,left,moderated_left
8bdd97aae34575f9fe247c74b7307124,female,celebrity,right,right
8c440a16c531b89233cdee24c1cd1c64,female,celebrity,right,moderated_right
8d8d8ffe584c0e5f974d68660506cd2b,female,celebrity,left,moderated_left
8db7d2d009f03323015d58905a0bb95a,female,celebrity,right,moderated_right
8df37e6d5d0c2314c5a8254706e72007,female,celebrity,right,moderated_right
8e3ba9ad3ff4e0d1a145ce07cea95482,female,celebrity,left,moderated_left
8ecafae291ad05d100fbfd5699d812fb,female,celebrity,left,moderated_left
8f3612d568f6328eb00873f3a34891d6,female,politician,right,moderated_right
8f621b9d6510f48bb8eb7d8afa999d12,male,politician,left,moderated_left
8f68ab8e7eb66ad831f319f67a4d4e74,male,celebrity,left,moderated_left
8f7012193d5595dc908583ad07f34836,female,celebrity,right,moderated_right
90cb5e272826363f8b565ccf4dce7259,female,celebrity,left,moderated_left
90d3ea1e6642d22dbb32c2f50a191942,female,celebrity,left,moderated_left
910c3c83aee48a88f51f65cb11ed9f63,female,politician,right,right
9238d68cda7ab59623d606d400ecc8b5,female,celebrity,left,moderated_left
92e5cc9f54309f59b92b712d750d1cb2,female,politician,left,left
9310869e9debe71e4a03469bcb2feb6f,male,politician,left,left
933a1bcb0250e103f71822b2cccb4283,female,politician,right,moderated_right
947d855bd8e7ae223bc53ac149adca9c,female,celebrity,left,moderated_left
952396adc3b222f36d4c41a69e4736ab,male,politician,right,right
95a1bf076e0162a4c0d62b3d4aa78304,male,politician,left,moderated_left
96b0a3e2ef8e75e5590a8ebab616271e,female,celebrity,right,moderated_right
96b8a4cdc6895ea399551a594c5696d3,female,celebrity,left,left
9713427b5e781c0501caeda1c04441e9,male,celebrity,left,moderated_left
97287822875a0cf63fb1b453d36a1591,female,celebrity,left,moderated_left
973a5c6ed9675fe7d3c0c3ab7c418e55,female,celebrity,left,moderated_left
97e2d0336e6aaf8c719780d91eee0329,female,celebrity,right,moderated_right
9804794dfd41ccaf5a41efa279c7900e,male,celebrity,left,moderated_left
9863af6b641c6d5a853c813fc5bf85fe,female,celebrity,right,moderated_right
98adf3c0ce9c0bbf58d8b3c04ca15994,female,celebrity,left,moderated_left
98fb51fce242f2fa7010a4fac8e3d8d7,female,celebrity,right,moderated_right
9abe075da5b0c634519e2c2b34ee8d81,female,celebrity,right,moderated_right
9b1c9efe38c94a2800d0e68f5fc1a652,female,celebrity,left,moderated_left
9b2eb7c67d22dbcf614ffea2f51a0402,female,celebrity,left,moderated_left
9bd4fe79d0fd1645270544d3cc3b50b9,female,celebrity,left,moderated_left
9c82c906164fc5fc38950111ef7825c7,female,celebrity,left,moderated_left
9d6fc305bd10e139fcec73273f1fc0b0,female,politician,right,moderated_right
9dd209067133834262a25994c28fb306,female,celebrity,left,moderated_left
9e1711de9be338359ccf2bcdf4cf1e08,female,politician,right,right
9e50069852c5923a335fa90f3cfd280e,female,celebrity,right,moderated_right
9e692dcdf45b952fdc47bf5beb9b182e,female,celebrity,left,moderated_left
9f2d038ac2ca0d7caf80911000afb8ae,male,politician,left,left
a146c3dad335813c3e5a9c665efc6335,female,celebrity,left,moderated_left
a15f6b8103b628ea74b68665f9e77aba,female,celebrity,left,moderated_left
a1f34f123d037781d1c84e755df70f53,female,politician,right,moderated_right
a3bbd1f8e8f42763ad01a1482fd1d42f,male,politician,left,left
a419dba4d44de3e895f2766fd9296a4b,female,celebrity,left,moderated_left
a44e49e8fe7889a0726c94a04392fa9f,male,politician,left,moderated_left
a479c252ae036748b3f4da7ec848d6b0,female,politician,left,moderated_left
a492f25f1281c6022822696e4833df35,female,politician,left,moderated_left
a4df1b9cf47d2fa3bf394306eb5410d9,female,celebrity,right,moderated_right
a4f6d92382fd651a4917314329131766,female,celebrity,left,moderated_left
a572234e64d95d1b27442633e1aaaac1,female,celebrity,right,moderated_right
a598406add07482a0a96e73efac62529,male,celebrity,left,moderated_left
a691702bdbad49304f6399966a67a7da,female,celebrity,left,moderated_left
a6be17757e90cb1702f189ad03f26c03,female,celebrity,left,moderated_left
a703030e2b34f574c22d71dc8b1de566,female,celebrity,left,moderated_left
a7098466f2a1bdc761d750e6bb52c023,male,politician,right,right
a7482362878faff371f52e1a237f2f67,female,celebrity,left,moderated_left
a7d03a23e0e1e66b1d598c8017244009,male,politician,left,moderated_left
a7f9a328a9ead94e5a4f584845161ff1,male,celebrity,right,right
a7fe310d7d30d38b1512b5e860ef180b,female,celebrity,left,moderated_left
a829467dd9db11abf4a791120ca4eca3,female,politician,right,right
a835de6f0cbbfdb4159bcc3da280517c,female,celebrity,right,moderated_right
aa55190f23e6725aa683fa152da68e30,female,celebrity,right,moderated_right
ab3a179e364d120b27952befb8d1d01f,male,celebrity,left,moderated_left
ab82212280d77dbebe4a4b1f9698839e,male,celebrity,left,moderated_left
acff75ecf7f3d1c5bbf5f6b5e6e8695e,female,celebrity,right,moderated_right
ad8a7e4a69628076359bf65cfd6ec255,female,celebrity,left,moderated_left
adfc3f5301801ff9f678c4ab6a0a3172,female,celebrity,left,moderated_left
ae2cb9735cce9d8c7c03df6706c655a1,female,politician,right,moderated_right
ae2cc961cc1d0255440cd4b96d281cc4,female,celebrity,left,moderated_left
afa07920f4755f7764a846717ee2a810,female,celebrity,left,moderated_left
b013ee562006909d94b9d4650e72f21e,female,celebrity,left,moderated_left
b03de2bd2f411f516451cf009d22af97,female,celebrity,left,moderated_left
b04c990f1447183cac9e6b61dcd95e69,female,celebrity,left,moderated_left
b08c15aeedb9008fab71ccc7064dbf42,male,politician,left,left
b0a0c3c4d933ca2a5fa2c0e99b5ccc10,female,celebrity,left,moderated_left
b0b305029e48a73e421f89f7a98ef195,female,politician,right,moderated_right
b0cf92837d7e882c715cbfa8626007c5,female,celebrity,left,moderated_left
b0d6a6114dfd9e36dddfe7800ec20f5e,male,politician,left,moderated_left
b14962d38a160666570b455e58d975e5,female,celebrity,left,moderated_left
b1ed48d3d11e71675c18165eb20418b2,female,celebrity,left,moderated_left
b1f01f5d533ac762efae43673242c464,male,celebrity,left,moderated_left
b212ef8e3fc26f4b285b64fe2b6c079d,female,celebrity,right,moderated_right
b26cf12d3330d3dd76af2777be2eb7f2,male,politician,right,moderated_right
b2db34dbe8c418d830f5de6fe9d6e28e,male,politician,left,moderated_left
b3f8174fbf887fc72509e7500efa81c3,female,celebrity,right,moderated_right
b49db7c72d0225d7c1862e506a45a79f,female,celebrity,right,moderated_right
